Time,Time Code,Country Name,Country Code, ,"Population, total [SP.POP.TOTL]",Net migration [SM.POP.NETM],Rural population [SP.RUR.TOTL],Urban population [SP.URB.TOTL]
,,,,Scale (Precision),Unit (0.0),Unit (0.0),Unit (0.0),Unit (0.0)
2021,YR2021,Afghanistan,AFG,,40099462.0,-183672.0,29547690.0,10551772.0
2021,YR2021,Albania,ALB,,2811666.0,-10612.0,1041188.0,1770478.0
2021,YR2021,Algeria,DZA,,44177969.0,-18797.0,11370967.0,32807002.0
2021,YR2021,American Samoa,ASM,,45035.0,-1646.0,5778.0,39257.0
2021,YR2021,Andorra,AND,,79034.0,1377.0,9596.0,69438.0
2021,YR2021,Angola,AGO,,34503774.0,29089.0,11227528.0,23276246.0
2021,YR2021,Antigua and Barbuda,ATG,,93219.0,0.0,70492.0,22727.0
2021,YR2021,Argentina,ARG,,45808747.0,2344.0,3559798.0,42248949.0
2021,YR2021,Armenia,ARM,,2790974.0,-12825.0,1020631.0,1770343.0
2021,YR2021,Aruba,ABW,,106537.0,501.0,59803.0,46734.0
2021,YR2021,Australia,AUS,,25685412.0,117929.0,3502976.0,22182436.0
2021,YR2021,Austria,AUT,,8955797.0,20314.0,3672325.0,5283472.0
2021,YR2021,Azerbaijan,AZE,,10137750.0,1084.0,4381941.0,5755809.0
2021,YR2021,"Bahamas, The",BHS,,407906.0,485.0,67855.0,340051.0
2021,YR2021,Bahrain,BHR,,1463265.0,-9150.0,151858.0,1311407.0
2021,YR2021,Bangladesh,BGD,,169356251.0,-174500.0,103398765.0,65957486.0
2021,YR2021,Barbados,BRB,,281200.0,-28.0,193336.0,87864.0
2021,YR2021,Belarus,BLR,,9302585.0,12961.0,1868889.0,7433696.0
2021,YR2021,Belgium,BEL,,11586195.0,52356.0,218168.0,11368027.0
2021,YR2021,Belize,BLZ,,400031.0,577.0,215213.0,184818.0
2021,YR2021,Benin,BEN,,12996895.0,1732.0,6632056.0,6364839.0
2021,YR2021,Bermuda,BMU,,63764.0,291.0,0.0,63764.0
2021,YR2021,Bhutan,BTN,,777486.0,291.0,443105.0,334381.0
2021,YR2021,Bolivia,BOL,,12079472.0,-4666.0,3566464.0,8513008.0
2021,YR2021,Bosnia and Herzegovina,BIH,,3270943.0,-25865.0,1654279.0,1616664.0
2021,YR2021,Botswana,BWA,,2588423.0,1816.0,736148.0,1852275.0
2021,YR2021,Brazil,BRA,,214326223.0,20376.0,27182995.0,187143228.0
2021,YR2021,British Virgin Islands,VGB,,31122.0,128.0,15897.0,15225.0
2021,YR2021,Brunei Darussalam,BRN,,445373.0,-192.0,95515.0,349858.0
2021,YR2021,Bulgaria,BGR,,6877743.0,-8716.0,1648939.0,5228804.0
2021,YR2021,Burkina Faso,BFA,,22100683.0,-13097.0,15196430.0,6904253.0
2021,YR2021,Burundi,BDI,,12551213.0,-14415.0,10786763.0,1764450.0
2021,YR2021,Cabo Verde,CPV,,587925.0,-1274.0,193416.0,394509.0
2021,YR2021,Cambodia,KHM,,16589023.0,-24262.0,12496843.0,4092180.0
2021,YR2021,Cameroon,CMR,,27198628.0,-9889.0,11383170.0,15815458.0
2021,YR2021,Canada,CAN,,38226498.0,195181.0,7013416.0,31213082.0
2021,YR2021,Cayman Islands,CYM,,68136.0,276.0,0.0,68136.0
2021,YR2021,Central African Republic,CAF,,5457154.0,-85860.0,3129787.0,2327367.0
2021,YR2021,Chad,TCD,,17179740.0,9016.0,13094226.0,4085514.0
2021,YR2021,Channel Islands,CHI,,172683.0,1242.0,119131.0,53552.0
2021,YR2021,Chile,CHL,,19493184.0,113709.0,2374855.0,17118329.0
2021,YR2021,China,CHN,,1412360000.0,-200194.0,529465517.0,882894483.0
2021,YR2021,Colombia,COL,,51516562.0,211978.0,9406924.0,42109638.0
2021,YR2021,Comoros,COM,,821625.0,-1772.0,578317.0,243308.0
2021,YR2021,"Congo, Dem. Rep.",COD,,95894118.0,-64643.0,51557473.0,44336645.0
2021,YR2021,"Congo, Rep.",COG,,5835806.0,-4466.0,1850943.0,3984863.0
2021,YR2021,Costa Rica,CRI,,5153957.0,2084.0,957348.0,4196609.0
2021,YR2021,Cote d'Ivoire,CIV,,27478249.0,-21000.0,13140099.0,14338150.0
2021,YR2021,Croatia,HRV,,3879000.0,-10402.0,1633912.0,2245088.0
2021,YR2021,Cuba,CUB,,11256372.0,-7068.0,2556097.0,8700275.0
2021,YR2021,Curacao,CUW,,152369.0,502.0,16703.0,135666.0
2021,YR2021,Cyprus,CYP,,1244188.0,1995.0,412374.0,831814.0
2021,YR2021,Czechia,CZE,,10505772.0,3621.0,2709018.0,7796754.0
2021,YR2021,Denmark,DNK,,5856733.0,22746.0,688752.0,5167981.0
2021,YR2021,Djibouti,DJI,,1105557.0,742.0,240823.0,864734.0
2021,YR2021,Dominica,DMA,,72412.0,57.0,20713.0,51699.0
2021,YR2021,Dominican Republic,DOM,,11117873.0,-14966.0,1866357.0,9251516.0
2021,YR2021,Ecuador,ECU,,17797737.0,35894.0,6342935.0,11454802.0
2021,YR2021,"Egypt, Arab Rep.",EGY,,109262178.0,-32370.0,62430223.0,46831955.0
2021,YR2021,El Salvador,SLV,,6314167.0,-27343.0,1634233.0,4679934.0
2021,YR2021,Equatorial Guinea,GNQ,,1634466.0,6486.0,432136.0,1202330.0
2021,YR2021,Eritrea,ERI,,3620312.0,-14988.0,2100324.0,1519988.0
2021,YR2021,Estonia,EST,,1330932.0,2995.0,407066.0,923866.0
2021,YR2021,Eswatini,SWZ,,1192271.0,-4897.0,901726.0,290545.0
2021,YR2021,Ethiopia,ETH,,120283026.0,-1391.0,93611468.0,26671558.0
2021,YR2021,Faroe Islands,FRO,,52889.0,0.0,30367.0,22522.0
2021,YR2021,Fiji,FJI,,924610.0,-6003.0,390740.0,533870.0
2021,YR2021,Finland,FIN,,5541017.0,14928.0,798128.0,4742889.0
2021,YR2021,France,FRA,,67764304.0,20614.0,12711228.0,55053076.0
2021,YR2021,French Polynesia,PYF,,304032.0,-378.0,115331.0,188701.0
2021,YR2021,Gabon,GAB,,2341179.0,1516.0,224215.0,2116964.0
2021,YR2021,"Gambia, The",GMB,,2639916.0,-1960.0,970908.0,1669008.0
2021,YR2021,Georgia,GEO,,3708610.0,-2734.0,1488191.0,2220419.0
2021,YR2021,Germany,DEU,,83196078.0,312735.0,18682511.0,64513567.0
2021,YR2021,Ghana,GHA,,32833031.0,-11253.0,13794798.0,19038233.0
2021,YR2021,Gibraltar,GIB,,32669.0,-58.0,0.0,32669.0
2021,YR2021,Greece,GRC,,10569207.0,-14806.0,2109825.0,8459382.0
2021,YR2021,Greenland,GRL,,56653.0,-62.0,7078.0,49575.0
2021,YR2021,Grenada,GRD,,124610.0,-85.0,78886.0,45724.0
2021,YR2021,Guam,GUM,,170534.0,-244.0,8501.0,162033.0
2021,YR2021,Guatemala,GTM,,17109746.0,-29118.0,8170759.0,8938987.0
2021,YR2021,Guinea,GIN,,13531906.0,-4367.0,8489377.0,5042529.0
2021,YR2021,Guinea-Bissau,GNB,,2060721.0,-1395.0,1141289.0,919432.0
2021,YR2021,Guyana,GUY,,804567.0,-4316.0,588163.0,216404.0
2021,YR2021,Haiti,HTI,,11447569.0,-32977.0,4812100.0,6635469.0
2021,YR2021,Honduras,HND,,10278345.0,-5779.0,4215972.0,6062373.0
2021,YR2021,"Hong Kong SAR, China",HKG,,7413100.0,0.0,0.0,7413100.0
2021,YR2021,Hungary,HUN,,9709891.0,19870.0,2694980.0,7014911.0
2021,YR2021,Iceland,ISL,,372520.0,622.0,22560.0,349960.0
2021,YR2021,India,IND,,1407563842.0,-301970.0,909384771.0,498179071.0
2021,YR2021,Indonesia,IDN,,273753191.0,-14992.0,116919988.0,156833203.0
2021,YR2021,"Iran, Islamic Rep.",IRN,,87923432.0,28080.0,20798288.0,67125144.0
2021,YR2021,Iraq,IRQ,,43533592.0,-60097.0,12572937.0,30960655.0
2021,YR2021,Ireland,IRL,,5033164.0,15320.0,1816368.0,3216796.0
2021,YR2021,Isle of Man,IMN,,84263.0,517.0,39540.0,44723.0
2021,YR2021,Israel,ISR,,9371400.0,16856.0,686549.0,8684851.0
2021,YR2021,Italy,ITA,,59133173.0,28021.0,16944019.0,42189154.0
2021,YR2021,Jamaica,JAM,,2827695.0,-5664.0,1225749.0,1601946.0
2021,YR2021,Japan,JPN,,125681593.0,87584.0,10221684.0,115459909.0
2021,YR2021,Jordan,JOR,,11148278.0,14374.0,933557.0,10214721.0
2021,YR2021,Kazakhstan,KAZ,,19000988.0,-18917.0,8014427.0,10986561.0
2021,YR2021,Kenya,KEN,,53005614.0,-52549.0,37902724.0,15102890.0
2021,YR2021,Kiribati,KIR,,128874.0,-296.0,56273.0,72601.0
2021,YR2021,"Korea, Dem. People's Rep.",PRK,,25971909.0,-1589.0,9702586.0,16269323.0
2021,YR2021,"Korea, Rep.",KOR,,51744876.0,43440.0,9617303.0,42127573.0
2021,YR2021,Kosovo,XKX,,1786038.0,-15050.0,,
2021,YR2021,Kuwait,KWT,,4250114.0,-36843.0,0.0,4250114.0
2021,YR2021,Kyrgyz Republic,KGZ,,6773400.0,-16510.0,4257353.0,2516047.0
2021,YR2021,Lao PDR,LAO,,7425057.0,-10303.0,4682315.0,2742742.0
2021,YR2021,Latvia,LVA,,1884490.0,-6815.0,595103.0,1289387.0
2021,YR2021,Lebanon,LBN,,5592631.0,-115122.0,609988.0,4982643.0
2021,YR2021,Lesotho,LSO,,2281454.0,-1490.0,1608881.0,672573.0
2021,YR2021,Liberia,LBR,,5193416.0,-11862.0,2463081.0,2730335.0
2021,YR2021,Libya,LBY,,6735277.0,-696.0,1280107.0,5455170.0
2021,YR2021,Liechtenstein,LIE,,39039.0,231.0,33390.0,5649.0
2021,YR2021,Lithuania,LTU,,2800839.0,-11853.0,889294.0,1911545.0
2021,YR2021,Luxembourg,LUX,,640064.0,6949.0,53305.0,586759.0
2021,YR2021,"Macao SAR, China",MAC,,686607.0,4004.0,0.0,686607.0
2021,YR2021,Madagascar,MDG,,28915653.0,-742.0,17578693.0,11336960.0
2021,YR2021,Malawi,MWI,,19889742.0,-1775.0,16370252.0,3519490.0
2021,YR2021,Malaysia,MYS,,33573874.0,46165.0,7488317.0,26085557.0
2021,YR2021,Maldives,MDV,,521457.0,1189.0,307128.0,214329.0
2021,YR2021,Mali,MLI,,21904983.0,-22236.0,12118494.0,9786489.0
2021,YR2021,Malta,MLT,,518536.0,10408.0,26912.0,491624.0
2021,YR2021,Marshall Islands,MHL,,42050.0,-1901.0,9183.0,32867.0
2021,YR2021,Mauritania,MRT,,4614974.0,-1494.0,2024451.0,2590523.0
2021,YR2021,Mauritius,MUS,,1266334.0,-478.0,749986.0,516348.0
2021,YR2021,Mexico,MEX,,126705138.0,-52649.0,24053703.0,102651435.0
2021,YR2021,"Micronesia, Fed. Sts.",FSM,,113131.0,-635.0,87034.0,26097.0
2021,YR2021,Moldova,MDA,,2595809.0,-14278.0,1479663.0,1116146.0
2021,YR2021,Monaco,MCO,,36686.0,206.0,0.0,36686.0
2021,YR2021,Mongolia,MNG,,3347782.0,0.0,1045010.0,2302772.0
2021,YR2021,Montenegro,MNE,,619211.0,-101.0,199225.0,419986.0
2021,YR2021,Morocco,MAR,,37076584.0,-46242.0,13323470.0,23753114.0
2021,YR2021,Mozambique,MOZ,,32077072.0,-9515.0,20007111.0,12069961.0
2021,YR2021,Myanmar,MMR,,53798084.0,-35382.0,36879663.0,16918421.0
2021,YR2021,Namibia,NAM,,2530151.0,-4301.0,1189044.0,1341107.0
2021,YR2021,Nauru,NRU,,12511.0,-66.0,0.0,12511.0
2021,YR2021,Nepal,NPL,,30034989.0,296541.0,23725239.0,6309750.0
2021,YR2021,Netherlands,NLD,,17533044.0,57439.0,1302355.0,16230689.0
2021,YR2021,New Caledonia,NCL,,270390.0,-1182.0,75912.0,194478.0
2021,YR2021,New Zealand,NZL,,5111400.0,38220.0,675267.0,4436133.0
2021,YR2021,Nicaragua,NIC,,6850540.0,-10384.0,2789745.0,4060795.0
2021,YR2021,Niger,NER,,25252722.0,-4405.0,21022639.0,4230083.0
2021,YR2021,Nigeria,NGA,,213401323.0,-76364.0,100840661.0,112560662.0
2021,YR2021,North Macedonia,MKD,,2065092.0,-486.0,851107.0,1213985.0
2021,YR2021,Northern Mariana Islands,MNP,,49481.0,-431.0,4013.0,45468.0
2021,YR2021,Norway,NOR,,5408320.0,10604.0,901946.0,4506374.0
2021,YR2021,Oman,OMN,,4520471.0,-20664.0,585672.0,3934799.0
2021,YR2021,Pakistan,PAK,,231402117.0,-471395.0,144765164.0,86636953.0
2021,YR2021,Palau,PLW,,18024.0,3.0,3338.0,14686.0
2021,YR2021,Panama,PAN,,4351267.0,5473.0,1358683.0,2992584.0
2021,YR2021,Papua New Guinea,PNG,,9949437.0,10695.0,8610641.0,1338796.0
2021,YR2021,Paraguay,PRY,,6703799.0,-8230.0,2514193.0,4189606.0
2021,YR2021,Peru,PER,,33715471.0,68012.0,7248826.0,26466645.0
2021,YR2021,Philippines,PHL,,113880328.0,-80125.0,59577632.0,54302696.0
2021,YR2021,Poland,POL,,37747124.0,-2968.0,15070539.0,22676585.0
2021,YR2021,Portugal,PRT,,10361831.0,27295.0,3435051.0,6926780.0
2021,YR2021,Puerto Rico,PRI,,3262693.0,-7408.0,209073.0,3053620.0
2021,YR2021,Qatar,QAT,,2688235.0,-30801.0,19409.0,2668826.0
2021,YR2021,Romania,ROU,,19122059.0,-12724.0,8733236.0,10388823.0
2021,YR2021,Russian Federation,RUS,,144130482.0,320617.0,36127747.0,108002735.0
2021,YR2021,Rwanda,RWA,,13461888.0,-6112.0,11096904.0,2364984.0
2021,YR2021,Samoa,WSM,,218764.0,-882.0,179951.0,38813.0
2021,YR2021,San Marino,SMR,,33745.0,41.0,803.0,32942.0
2021,YR2021,Sao Tome and Principe,STP,,223107.0,-792.0,55614.0,167493.0
2021,YR2021,Saudi Arabia,SAU,,35950396.0,-153883.0,5569435.0,30380961.0
2021,YR2021,Senegal,SEN,,16876720.0,-10091.0,8674634.0,8202086.0
2021,YR2021,Serbia,SRB,,6834326.0,243.0,2962612.0,3871714.0
2021,YR2021,Seychelles,SYC,,99258.0,146.0,41716.0,57542.0
2021,YR2021,Sierra Leone,SLE,,8420641.0,-1544.0,4768441.0,3652200.0
2021,YR2021,Singapore,SGP,,5453566.0,19321.0,0.0,5453566.0
2021,YR2021,Sint Maarten (Dutch part),SXM,,42668.0,212.0,0.0,42668.0
2021,YR2021,Slovak Republic,SVK,,5447247.0,1746.0,2515539.0,2931708.0
2021,YR2021,Slovenia,SVN,,2108079.0,4568.0,939634.0,1168445.0
2021,YR2021,Solomon Islands,SLB,,707851.0,-808.0,529982.0,177869.0
2021,YR2021,Somalia,SOM,,17065581.0,-17071.0,9090664.0,7974917.0
2021,YR2021,South Africa,ZAF,,59392255.0,10934.0,19096392.0,40295863.0
2021,YR2021,South Sudan,SSD,,10748272.0,-31885.0,8543371.0,2204901.0
2021,YR2021,Spain,ESP,,47415794.0,275022.0,8982448.0,38433346.0
2021,YR2021,Sri Lanka,LKA,,22156000.0,-92400.0,17977378.0,4178622.0
2021,YR2021,St. Kitts and Nevis,KNA,,47606.0,-90.0,32893.0,14713.0
2021,YR2021,St. Lucia,LCA,,179651.0,0.0,145625.0,34026.0
2021,YR2021,St. Martin (French part),MAF,,31948.0,-948.0,,
2021,YR2021,St. Vincent and the Grenadines,VCT,,104332.0,-379.0,48564.0,55768.0
2021,YR2021,Sudan,SDN,,45657202.0,-15223.0,29406434.0,16250768.0
2021,YR2021,Suriname,SUR,,612985.0,-492.0,207072.0,405913.0
2021,YR2021,Sweden,SWE,,10415811.0,80097.0,1225108.0,9190703.0
2021,YR2021,Switzerland,CHE,,8704546.0,23872.0,2263530.0,6441016.0
2021,YR2021,Syrian Arab Republic,SYR,,21324367.0,212187.0,9356279.0,11968088.0
2021,YR2021,Tajikistan,TJK,,9750064.0,-3564.0,7046761.0,2703303.0
2021,YR2021,Tanzania,TZA,,63588334.0,-4865.0,40725784.0,22862550.0
2021,YR2021,Thailand,THA,,71601103.0,1133.0,34251820.0,37349283.0
2021,YR2021,Timor-Leste,TLS,,1320942.0,-1997.0,902269.0,418673.0
2021,YR2021,Togo,TGO,,8644829.0,-995.0,4896604.0,3748225.0
2021,YR2021,Tonga,TON,,106017.0,-948.0,81523.0,24494.0
2021,YR2021,Trinidad and Tobago,TTO,,1525663.0,2632.0,713019.0,812644.0
2021,YR2021,Tunisia,TUN,,12262946.0,-9189.0,3692618.0,8570328.0
2021,YR2021,Turkiye,TUR,,84147318.0,-69729.0,19716558.0,64430760.0
2021,YR2021,Turkmenistan,TKM,,6341855.0,-4503.0,2980799.0,3361056.0
2021,YR2021,Turks and Caicos Islands,TCA,,45114.0,682.0,2782.0,42332.0
2021,YR2021,Tuvalu,TUV,,11204.0,-15.0,3945.0,7259.0
2021,YR2021,Uganda,UGA,,45853778.0,43465.0,34136762.0,11717016.0
2021,YR2021,Ukraine,UKR,,43822901.0,831.0,13253360.0,30569541.0
2021,YR2021,United Arab Emirates,ARE,,9365145.0,-2762.0,1189467.0,8175678.0
2021,YR2021,United Kingdom,GBR,,67026292.0,202027.0,10622327.0,56403965.0
2021,YR2021,United States,USA,,332031554.0,561580.0,56867044.0,275164510.0
2021,YR2021,Uruguay,URY,,3426260.0,-1486.0,150653.0,3275607.0
2021,YR2021,Uzbekistan,UZB,,34915100.0,-39201.0,17308463.0,17606637.0
2021,YR2021,Vanuatu,VUT,,319137.0,-197.0,237230.0,81907.0
2021,YR2021,"Venezuela, RB",VEN,,28199867.0,-525116.0,3292334.0,24907533.0
2021,YR2021,Viet Nam,VNM,,97468029.0,-992.0,60379495.0,37088534.0
2021,YR2021,Virgin Islands (U.S.),VIR,,105870.0,-224.0,4192.0,101678.0
2021,YR2021,West Bank and Gaza,PSE,,4922749.0,-12369.0,1132085.0,3790664.0
2021,YR2021,"Yemen, Rep.",YEM,,32981641.0,-101468.0,20268538.0,12713103.0
2021,YR2021,Zambia,ZMB,,19473125.0,9015.0,10672830.0,8800295.0
2021,YR2021,Zimbabwe,ZWE,,15993524.0,-25005.0,10827136.0,5166388.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,
Last Updated: 12/20/2023,,,,,,,,
